2021-02-12 21:20:51,114423,108
2021-02-12 23:08:15,114441,108
2021-02-13 00:01:43,114447,108
2021-02-13 01:15:43,114462,108
2021-02-13 02:01:01,114467,108
2021-02-13 03:00:46,114472,108
2021-02-13 04:01:06,114476,108
2021-02-13 05:01:04,114474,108
2021-02-13 06:01:17,114478,108
2021-02-13 07:01:13,114481,108
2021-02-13 08:01:59,114483,108
2021-02-13 09:28:14,114493,108
2021-02-13 10:06:01,114497,108
2021-02-13 11:00:59,114505,108
2021-02-13 12:01:02,114514,108
2021-02-13 13:01:02,114516,108
2021-02-13 14:01:29,114523,108
2021-02-13 15:00:57,114535,108
2021-02-13 16:01:22,114552,108
2021-02-13 17:01:21,114567,108
2021-02-13 18:01:23,114586,108
2021-02-13 19:01:14,114602,108
2021-02-13 20:01:15,114615,108
2021-02-13 21:01:27,114635,108
2021-02-13 22:01:16,114648,108
2021-02-13 23:01:09,114666,108
2021-02-14 00:01:45,114693,108
2021-02-14 01:14:09,114707,108
2021-02-14 02:01:15,114713,108
2021-02-14 03:00:53,114722,108
2021-02-14 04:00:59,114724,108
2021-02-14 05:00:59,114729,108
2021-02-14 06:01:24,114732,108
2021-02-14 07:01:18,114732,108
2021-02-14 08:02:03,114738,108
2021-02-14 09:29:42,114753,108
2021-02-14 10:08:08,114765,108
2021-02-14 11:00:56,114773,108
2021-02-14 12:01:10,114780,108
2021-02-14 13:00:54,114795,108
2021-02-14 14:01:14,114808,108
2021-02-14 15:01:13,114818,108
2021-02-14 16:01:12,114827,108
2021-02-14 17:01:12,114846,108
2021-02-14 18:01:17,114855,108
2021-02-14 19:01:15,114868,108
2021-02-14 20:01:11,114885,108
2021-02-14 21:01:50,114893,108
2021-02-14 22:01:07,114899,108
2021-02-14 23:01:07,114906,108
2021-02-15 00:01:40,114923,108
2021-02-15 01:14:41,114931,108
2021-02-15 02:01:09,114937,108
2021-02-15 03:00:47,114940,108
2021-02-15 04:00:59,114942,108
2021-02-15 05:01:14,114949,108
2021-02-15 06:01:24,114951,108
2021-02-15 07:01:22,114958,108
2021-02-15 08:02:09,114967,108
2021-02-15 09:26:38,114977,108
2021-02-15 10:08:13,114988,108
2021-02-15 11:01:01,114997,108
2021-02-15 12:01:11,115006,108
2021-02-15 13:00:59,115020,108
2021-02-15 14:01:05,115033,108
2021-02-15 15:04:03,115039,108
2021-02-15 16:07:54,115045,108
2021-02-15 17:07:47,115047,108
2021-02-15 18:06:48,115066,108
2021-02-15 19:07:40,115077,108
2021-02-15 20:01:19,115084,108
2021-02-15 21:10:15,115104,108
2021-02-15 22:07:40,115113,108
2021-02-15 23:07:22,115135,109
2021-02-16 00:07:57,115149,107
2021-02-16 01:19:40,115163,107
2021-02-16 02:07:42,115172,107
2021-02-16 03:00:53,115175,107
2021-02-16 04:01:05,115178,107
2021-02-16 05:07:16,115179,107
2021-02-16 06:01:36,115181,107
2021-02-16 07:01:06,115183,107
2021-02-16 08:01:56,115188,107
2021-02-16 09:27:44,115203,107
2021-02-16 10:07:36,115205,107
2021-02-16 11:01:03,115208,107
2021-02-16 12:01:03,115219,107
2021-02-16 13:01:59,115230,107
2021-02-16 14:00:59,115238,107
2021-02-16 15:01:29,115260,107
2021-02-16 16:00:58,115279,107
2021-02-16 17:01:11,115293,107
2021-02-16 18:01:03,115303,107
2021-02-16 19:01:11,115322,107
2021-02-16 20:01:14,115335,107
